time,values
1640310300000,37.974999999999994
1640311200000,37.92
1640312100000,37.81
1640313000000,37.8
1640313900000,37.730000000000004
1640314800000,37.665
1640315700000,37.785
1640316600000,37.769999999999996
1640317500000,37.754999999999995
1640318400000,37.9
1640319300000,37.9
1640320200000,37.865
1640321100000,37.86
1640322000000,37.745000000000005
1640322900000,37.69
1640323800000,37.67
1640324700000,37.79
1640325600000,37.724999999999994
1640326500000,37.595
1640327400000,37.69
1640328300000,37.72
1640329200000,37.69
1640330100000,37.875
1640331000000,37.85
1640331900000,37.86
1640332800000,37.97
1640333700000,38.1
1640334600000,38.06
1640335500000,38.019999999999996
1640336400000,37.980000000000004
1640337300000,38.150000000000006
1640338200000,38.18
1640339100000,38.295
1640340000000,38.365
1640340900000,38.275
1640341800000,38.235
1640342700000,38.205
1640343600000,38.150000000000006
1640344500000,38.22
1640345400000,38.08
1640346300000,37.945
1640347200000,37.83
1640348100000,37.965
1640349000000,37.965
1640349900000,38.075
1640350800000,37.995000000000005
1640351700000,37.989999999999995
1640352600000,38.03
1640353500000,38.05
1640354400000,38.05
1640355300000,38.14
1640356200000,38.155
1640357100000,37.985
1640358000000,37.385000000000005
1640358900000,37.58
1640359800000,37.540000000000006
1640360700000,37.644999999999996
1640361600000,37.745000000000005
1640362500000,37.769999999999996
1640363400000,37.7
1640364300000,37.625
1640365200000,37.72
1640366100000,37.54
1640367000000,37.56
1640367900000,37.769999999999996
1640368800000,37.865
1640369700000,37.82
1640370600000,37.879999999999995
1640371500000,38.0
1640372400000,38.095
1640373300000,37.989999999999995
1640374200000,37.79
1640375100000,37.66
1640376000000,37.504999999999995
1640376900000,37.614999999999995
1640377800000,37.66
1640378700000,37.75
1640379600000,37.725
1640380500000,37.730000000000004
1640381400000,37.735
1640382300000,37.68
1640383200000,37.555
1640384100000,37.45
1640385000000,37.465
1640385900000,37.31
1640386800000,37.16
1640387700000,37.175
1640388600000,37.370000000000005
1640389500000,37.33
1640390400000,37.35
1640391300000,37.595
1640392200000,37.775
1640393100000,37.995000000000005
1640394000000,37.980000000000004
1640394900000,37.834999999999994
1640395800000,37.715
1640396700000,37.67
1640397600000,37.805
1640398500000,37.88
1640399400000,37.995000000000005
1640400300000,37.855000000000004
1640401200000,37.739999999999995
1640402100000,37.79
1640403000000,37.825
1640403900000,37.75
1640404800000,37.730000000000004
1640405700000,37.885000000000005
1640406600000,37.86
1640407500000,37.81
1640408400000,37.835
1640409300000,37.905
1640410200000,37.915000000000006
1640411100000,37.925
1640412000000,37.849999999999994
1640412900000,37.86
1640413800000,38.08
1640414700000,38.14
1640415600000,38.165000000000006
1640416500000,38.209999999999994
1640417400000,38.1
1640418300000,38.03
1640419200000,38.105000000000004
1640420100000,38.004999999999995
1640421000000,37.959999999999994
1640421900000,38.035
1640422800000,38.145
1640423700000,38.215
1640424600000,38.26
1640425500000,38.265
1640426400000,38.084999999999994
1640427300000,38.065
1640428200000,37.965
1640429100000,37.96
1640430000000,37.97
1640430900000,38.045
1640431800000,38.019999999999996
1640432700000,37.995
1640433600000,38.135000000000005
1640434500000,38.415000000000006
1640435400000,38.665
1640436300000,38.59
1640437200000,38.5
1640438100000,38.545
1640439000000,38.44
1640439900000,38.505
1640440800000,38.39
1640441700000,38.260000000000005
1640442600000,38.25
1640443500000,38.25
1640444400000,38.290000000000006
1640445300000,38.254999999999995
1640446200000,38.295
1640447100000,38.225
1640448000000,38.19
1640448900000,37.989999999999995
1639615500000,36.254999999999995
1639616400000,36.135000000000005
1639617300000,36.05
1639618200000,36.085
1639619100000,36.115
1639620000000,36.08
1639620900000,36.05
1639621800000,36.045
1639622700000,36.06
1639623600000,36.06
1639624500000,36.0
1639625400000,35.93
1639626300000,35.96
1639627200000,35.935
1639628100000,35.825
1639629000000,35.849999999999994
1639629900000,35.894999999999996
1639630800000,35.885
1639631700000,35.835
1639632600000,35.81
1639633500000,35.7
1639634400000,35.730000000000004
1639635300000,35.825
1639636200000,35.845
1639637100000,35.955
1639638000000,36.349999999999994
1639638900000,36.575
1639639800000,36.435
1639640700000,36.25
1639641600000,36.215
1639642500000,36.19
1639643400000,36.254999999999995
1639644300000,36.34
1639645200000,36.345
1639646100000,36.345
1639647000000,36.379999999999995
1639647900000,36.43
1639648800000,36.5
1639649700000,36.485
1639650600000,36.355000000000004
1639651500000,36.405
1639652400000,36.349999999999994
1639653300000,36.305
1639654200000,36.540000000000006
1639655100000,36.66
1639656000000,36.535
1639656900000,36.519999999999996
1639657800000,36.394999999999996
1639658700000,36.105000000000004
1639659600000,36.075
1639660500000,36.195
1639661400000,36.315
1639662300000,36.515
1639663200000,36.39
1639664100000,36.36
1639665000000,36.39
1639665900000,36.365
1639666800000,36.195
1639667700000,36.29
1639668600000,36.379999999999995
1639669500000,36.435
1639670400000,36.32
1639671300000,36.31
1639672200000,36.315
1639673100000,36.355000000000004
1639674000000,36.195
1639674900000,36.085
1639675800000,36.04
1639676700000,35.97
1639677600000,35.980000000000004
1639678500000,36.035
1639679400000,35.875
1639680300000,35.785
1639681200000,35.875
1639682100000,35.715
1639683000000,35.730000000000004
1639683900000,35.64
1639684800000,35.705
1639685700000,35.82
1639686600000,35.885
1639687500000,35.79
1639688400000,35.775000000000006
1639689300000,35.78
1639690200000,35.739999999999995
1639691100000,35.755
1639692000000,35.495000000000005
1639692900000,35.33
1639693800000,35.465
1639694700000,35.515
1639695600000,35.379999999999995
1639696500000,35.355000000000004
1639697400000,35.19
1639698300000,35.155
1639699200000,35.16
1639700100000,35.26
1639701000000,35.34
1639701900000,35.370000000000005
1639702800000,35.379999999999995
1639703700000,35.375
1639704600000,35.29
1639705500000,35.295
1639706400000,35.254999999999995
1639707300000,35.185
1639708200000,35.230000000000004
1639709100000,35.29
1639710000000,35.239999999999995
1639710900000,35.25
1639711800000,35.3
1639712700000,35.32
1639713600000,35.345
1639714500000,35.35
1639715400000,35.335
1639716300000,35.355000000000004
1639717200000,35.345
1639718100000,35.370000000000005
1639719000000,35.335
1639719900000,35.255
1639720800000,35.255
1639721700000,35.22
1639722600000,35.3
1639723500000,35.225
1639724400000,35.005
1639725300000,34.765
1639726200000,34.715
1639727100000,34.695
1639728000000,34.81
1639728900000,34.769999999999996
1639729800000,34.865
1639730700000,34.894999999999996
1639731600000,34.825
1639732500000,34.870000000000005
1639733400000,34.905
1639734300000,34.92
1639735200000,34.87
1639736100000,34.65
1639737000000,34.515
1639737900000,34.53
1639738800000,34.53
1639739700000,34.614999999999995
1639740600000,34.620000000000005
1639741500000,34.525
1639742400000,34.425
1639743300000,34.515
1639744200000,34.565
1639745100000,34.480000000000004
1639746000000,34.475
1639746900000,34.465
1639747800000,34.575
1639748700000,34.44
1639749600000,34.105000000000004
1639750500000,34.0
1639751400000,33.715
1639752300000,33.54
1639753200000,33.519999999999996
1639754100000,33.575
1639755000000,34.06
1639755900000,34.26
1639756800000,34.405
1639757700000,34.725
1639758600000,34.81
1639759500000,34.56
1639760400000,34.504999999999995
1639761300000,34.34
1639762200000,34.26
1639763100000,34.235
1639764000000,34.269999999999996
1639764900000,34.26
1639765800000,34.32
1639766700000,34.44
1639767600000,34.515
1639768500000,34.489999999999995
1639769400000,34.41
1639770300000,34.379999999999995
1639771200000,34.345
1639772100000,34.19
1639773000000,34.1
1639773900000,34.1
1639774800000,34.09
1639775700000,34.34
1639776600000,34.57
1639777500000,34.625
1639778400000,34.364999999999995
1639779300000,33.97
1639780200000,34.18
1639781100000,34.394999999999996
1639782000000,34.455
1639782900000,34.35
1639783800000,34.36
1639784700000,34.385000000000005
1639785600000,34.205
1639786500000,34.09
1639787400000,34.25
1639788300000,34.455
1639789200000,34.36
1639790100000,34.075
1639791000000,33.959999999999994
1639791900000,34.025
1639792800000,33.995
1639793700000,34.215
1639794600000,34.235
1639795500000,34.2
1639796400000,34.19
1639797300000,34.29
1639798200000,34.55
1639799100000,34.635
1639800000000,34.485
1639800900000,34.54
1639801800000,34.59
1639802700000,34.724999999999994
1639803600000,34.705
1639804500000,34.905
1639805400000,34.995000000000005
1639806300000,35.035
1639807200000,35.035
1639808100000,34.95
1639809000000,34.825
1639809900000,34.760000000000005
1639810800000,34.775
1639811700000,34.81
1639812600000,34.8
1639813500000,34.724999999999994
1639814400000,34.795
1639815300000,34.945
1639816200000,34.945
1639817100000,34.835
1639818000000,34.97
1639818900000,34.989999999999995
1639819800000,35.02
1639820700000,35.165000000000006
1639821600000,35.245000000000005
1639822500000,35.315
1639823400000,35.34
1639824300000,35.455
1639825200000,35.415
1639826100000,35.295
1639827000000,35.32
1639827900000,35.235
1639828800000,35.29
1639829700000,35.275
1639830600000,35.235
1639831500000,35.25
1639832400000,35.31
1639833300000,35.269999999999996
1639834200000,35.235
1639835100000,35.15
1639836000000,35.14
1639836900000,35.26
1639837800000,35.25
1639838700000,35.335
1639839600000,35.325
1639840500000,35.405
1639841400000,35.31
1639842300000,35.239999999999995
1639843200000,35.150000000000006
1639844100000,35.2
1639845000000,35.14
1639845900000,35.16
1639846800000,35.120000000000005
1639847700000,35.105
1639848600000,35.075
1639849500000,35.025000000000006
1639850400000,35.025000000000006
1639851300000,35.025000000000006
1639852200000,35.04
1639853100000,35.07
1639854000000,34.885000000000005
1639854900000,34.885000000000005
1639855800000,34.97
1639856700000,35.045
1639857600000,34.985
1639858500000,34.96
1639859400000,35.0
1639860300000,35.075
1639861200000,35.150000000000006
1639862100000,35.065
1639863000000,35.114999999999995
1639863900000,35.16
1639864800000,35.195
1639865700000,35.285
1639866600000,35.265
1639867500000,35.19
1639868400000,35.07
1639869300000,35.015
1639870200000,35.08
1639871100000,35.045
1639872000000,34.985
1639872900000,34.945
1639873800000,34.894999999999996
1639874700000,34.945
1639875600000,35.095
1639876500000,34.980000000000004
1639877400000,34.915
1639878300000,34.945
1639879200000,34.945
1639880100000,34.985
1639881000000,35.06
1639881900000,35.225
1639882800000,35.425
1639883700000,35.595
1639884600000,35.67
1639885500000,35.575
1639886400000,35.625
1639887300000,35.629999999999995
1639888200000,35.650000000000006
1639889100000,35.665
1639890000000,35.605000000000004
1639890900000,35.61
1639891800000,35.5
1639892700000,35.41
1639893600000,35.375
1639894500000,35.394999999999996
1639895400000,35.375
1639896300000,35.33
1639897200000,35.345
1639898100000,35.345
1639899000000,35.370000000000005
1639899900000,35.31
1639900800000,35.305
1639901700000,35.28
1639902600000,35.2
1639903500000,35.209999999999994
1639904400000,35.155
1639905300000,35.07
1639906200000,35.095
1639907100000,35.12
1639908000000,34.995
1639908900000,34.845
1639909800000,34.97
1639910700000,34.995000000000005
1639911600000,34.905
1639912500000,34.945
1639913400000,34.96
1639914300000,34.99
1639915200000,34.95
1639916100000,34.925
1639917000000,35.0
1639917900000,35.075
1639918800000,35.19
1639919700000,35.17
1639920600000,34.980000000000004
1639921500000,35.15
1639922400000,35.765
1639923300000,35.34
1639924200000,35.504999999999995
1639925100000,35.37
1639926000000,35.29
1639926900000,35.215
1639927800000,35.245000000000005
1639928700000,35.305
1639929600000,35.435
1639930500000,35.65
1639931400000,35.504999999999995
1639932300000,35.35
1639933200000,35.305
1639934100000,35.305
1639935000000,35.24
1639935900000,35.239999999999995
1639936800000,35.17
1639937700000,35.13
1639938600000,35.175
1639939500000,35.215
1639940400000,35.215
1639941300000,34.975
1639942200000,34.86
1639943100000,34.879999999999995
1639944000000,34.86
1639944900000,34.95
1639945800000,34.98
1639946700000,35.005
1639947600000,34.965
1639948500000,34.980000000000004
1639949400000,35.004999999999995
1639950300000,34.89
1639951200000,34.985
1639952100000,35.045
1639953000000,35.05
1639953900000,35.2
1639954800000,35.2
1639955700000,35.185
1639956600000,35.1
1639957500000,34.935
1639958400000,34.64
1639959300000,34.47
1639960200000,34.620000000000005
1639961100000,34.79
1639962000000,35.035
1639962900000,34.995
1639963800000,34.739999999999995
1639964700000,34.78
1639965600000,34.730000000000004
1639966500000,34.775
1639967400000,34.900000000000006
1639968300000,34.795
1639969200000,34.88
1639970100000,34.7
1639971000000,34.71
1639971900000,34.745
1639972800000,34.905
1639973700000,34.995000000000005
1639974600000,35.055
1639975500000,35.11
1639976400000,35.285
1639977300000,35.17
1639978200000,34.86
1639979100000,34.545
1639980000000,34.43
1639980900000,34.480000000000004
1639981800000,34.37
1639982700000,34.485
1639983600000,34.355000000000004
1639984500000,34.29
1639985400000,34.41
1639986300000,34.465
1639987200000,34.38
1639988100000,34.47
1639989000000,34.345
1639989900000,34.269999999999996
1639990800000,34.125
1639991700000,33.955
1639992600000,33.905
1639993500000,33.875
1639994400000,33.97
1639995300000,34.09
1639996200000,34.015
1639997100000,34.025000000000006
1639998000000,34.09
1639998900000,34.14
1639999800000,34.114999999999995
1640000700000,34.125
1640001600000,34.095
1640002500000,33.89
1640003400000,33.81999999999999
1640004300000,33.805
1640005200000,33.795
1640006100000,33.915
1640007000000,33.91
1640007900000,33.83
1640008800000,33.7
1640009700000,33.675
1640010600000,33.769999999999996
1640011500000,34.095
1640012400000,34.155
1640013300000,34.155
1640014200000,34.084999999999994
1640015100000,33.905
1640016000000,33.84
1640016900000,33.94
1640017800000,33.974999999999994
1640018700000,34.129999999999995
1640019600000,34.015
1640020500000,34.144999999999996
1640021400000,34.03
1640022300000,33.974999999999994
1640023200000,33.89
1640024100000,33.95
1640025000000,33.965
1640025900000,34.035
1640026800000,34.125
1640027700000,34.245
1640028600000,34.215
1640029500000,34.275
1640030400000,34.375
1640031300000,34.48
1640032200000,34.355000000000004
1640033100000,34.545
1640034000000,34.74
1640034900000,34.815
1640035800000,34.69
1640036700000,34.56
1640037600000,34.54
1640038500000,34.455
1640039400000,34.41
1640040300000,34.38
1640041200000,34.385000000000005
1640042100000,34.535
1640043000000,34.629999999999995
1640043900000,34.575
1640044800000,34.61
1640045700000,34.605
1640046600000,34.5
1640047500000,34.415
1640048400000,34.45
1640049300000,34.435
1640050200000,34.474999999999994
1640051100000,34.49
1640052000000,34.485
1640052900000,34.42
