time,values
1639989000000,46358.020000000004
1639989900000,46233.6
1639990800000,46104.58
1639991700000,45984.045
1639992600000,45989.0
1639993500000,45924.509999999995
1639994400000,45946.47
1639995300000,46016.235
1639996200000,45927.935
1639997100000,45925.445
1639998000000,45963.465
1639998900000,46059.18
1639999800000,46062.5
1640000700000,46061.025
1640001600000,45996.3
1640002500000,45838.475
1640003400000,45828.0
1640004300000,45727.61
1640005200000,45755.020000000004
1640006100000,45879.16
1640007000000,45861.36
1640007900000,45809.51
1640008800000,45705.53
1640009700000,45739.42
1640010600000,45779.884999999995
1640011500000,46072.259999999995
1640012400000,46153.744999999995
1640013300000,46172.225
1640014200000,46147.490000000005
1640015100000,46028.905
1640016000000,46012.770000000004
1640016900000,46124.2
1640017800000,46182.16
1640018700000,46332.755000000005
1640019600000,46354.315
1640020500000,46375.5
1640021400000,46218.244999999995
1640022300000,46224.884999999995
1640023200000,46145.68
1640024100000,46183.66
1640025000000,46161.755000000005
1640025900000,46274.78
1640026800000,46405.545
1640027700000,46510.94
1640028600000,46457.835
1640029500000,46550.0
1640030400000,46702.775
1640031300000,46819.51
1640032200000,46755.045
1640033100000,47021.85
1640034000000,47169.979999999996
1640034900000,47316.595
1640035800000,47219.035
1640036700000,47088.445
1640037600000,47035.075
1640038500000,46906.805
1640039400000,46903.270000000004
1640040300000,46833.775
1640041200000,46823.494999999995
1640042100000,46907.05
1640043000000,47012.18
1640043900000,46970.015
1640044800000,47012.835
1640045700000,46991.59
1640046600000,46947.045
1640047500000,46832.935
1640048400000,46775.005
1640049300000,46705.775
1640050200000,46853.81
1640051100000,46935.575
1640052000000,46975.085
1640052900000,46934.32
1640053800000,46989.315
1640054700000,46929.604999999996
1640055600000,47007.380000000005
1640056500000,47188.59
1640057400000,47474.5
1640058300000,47730.565
1640059200000,48163.525
1640060100000,48525.8
1640061000000,48689.465
1640061900000,48587.87
1640062800000,48661.8
1640063700000,48626.505
1640064600000,48468.425
1640065500000,48488.34
1640066400000,48580.634999999995
1640067300000,48447.72
1640068200000,48409.91
1640069100000,48467.695
1640070000000,48497.84
1640070900000,48557.465
1640071800000,48539.43
1640072700000,48502.770000000004
1640073600000,48759.115000000005
1640074500000,48776.165
1640075400000,48754.520000000004
1640076300000,48599.975
1640077200000,48549.905
1640078100000,48496.435
1640079000000,48601.82
1640079900000,48623.465
1640080800000,48632.865
1640081700000,48670.955
1640082600000,48714.600000000006
1640083500000,48718.3
1640084400000,48684.675
1640085300000,48732.95
1640086200000,48801.185
1640087100000,48809.425
1640088000000,48851.585
1640088900000,49030.44
1640089800000,49172.545
1640090700000,48890.119999999995
1640091600000,48702.759999999995
1640092500000,48733.305
1640093400000,48866.325
1640094300000,48865.425
1640095200000,48895.97
1640096100000,48739.115
1640097000000,48783.83
1640097900000,48647.22
1640098800000,48644.015
1640099700000,48610.06
1640100600000,48400.020000000004
1640101500000,48473.125
1640102400000,48519.6
1640103300000,48535.100000000006
1640104200000,48598.32
1640105100000,48681.04
1640106000000,48714.435
1640106900000,48765.81
1640107800000,48677.145000000004
1640108700000,48619.395000000004
1640109600000,48631.3
1640110500000,48555.05
1640111400000,48565.0
1640112300000,48504.315
1640113200000,48488.86
1640114100000,48545.744999999995
1640115000000,48455.56
1640115900000,48496.71
1640116800000,48684.81
1640117700000,48601.81
1640118600000,48521.345
1640119500000,48571.895000000004
1640120400000,48615.68
1640121300000,48715.215
1640122200000,48954.84
1640123100000,49036.6
1640124000000,49026.465
1640124900000,49011.67
1640125800000,49027.25
1640126700000,49161.025
1640127600000,49194.965
1640128500000,49122.235
1640129400000,49158.505
1640130300000,48958.21000000001
1640131200000,48877.415
1640132100000,48931.82
1640133000000,48903.93
1640133900000,48759.005000000005
1640134800000,48649.244999999995
1640135700000,48761.86
1640136600000,48779.115
1640137500000,48779.935
1640138400000,48887.83
1640139300000,49122.505000000005
1640140200000,49402.744999999995
1640141100000,49428.36
1640142000000,49328.69
1640142900000,49299.34
1640143800000,49290.0
1640144700000,49265.585
1640145600000,49214.84
1640146500000,49238.9
1640147400000,49260.5
1640148300000,49282.49
1640149200000,49255.955
1640150100000,49132.07
1640151000000,49043.65
1640151900000,48999.485
1640152800000,48997.31
1640153700000,49083.369999999995
1640154600000,49175.505000000005
1640155500000,49132.545
1640156400000,49140.705
1640157300000,49229.509999999995
1640158200000,49205.13
1640159100000,49241.08
1640160000000,49179.825
1640160900000,49348.5
1640161800000,49384.475
1640162700000,49373.43
1640163600000,49287.854999999996
1640164500000,49229.22
1640165400000,49020.075
1640166300000,48915.145000000004
1640167200000,48983.05
1640168100000,49058.83
1640169000000,48997.395000000004
1640169900000,49083.06
1640170800000,49155.81
1640171700000,49121.575
1640172600000,49033.490000000005
1640173500000,48951.425
1640174400000,49051.3
1640175300000,48905.295
1640176200000,48726.26
1640177100000,48654.765
1640178000000,48679.02
1640178900000,48578.625
1640179800000,48505.54
1640180700000,48526.884999999995
1640181600000,48636.740000000005
1640182500000,48716.994999999995
1640183400000,48751.55
1640184300000,48860.020000000004
1640185200000,48783.04
1640186100000,48740.09
1640187000000,48761.575
1640187900000,48844.19
1640188800000,49001.815
1640189700000,49060.0
1640190600000,49014.990000000005
1640191500000,48929.44
1640192400000,48981.72
1640193300000,48894.83
1640194200000,48803.634999999995
1640195100000,48738.66
1640196000000,48735.41499999999
1640196900000,48793.06
1640197800000,48704.58
1640198700000,48626.130000000005
1640199600000,48614.8
1640200500000,48735.005000000005
1640201400000,48836.494999999995
1640202300000,48884.415
1640203200000,48929.350000000006
1640204100000,48957.47
1640205000000,48955.245
1640205900000,49022.604999999996
1640206800000,48908.825
1640207700000,48939.445
1640208600000,48950.92
1640209500000,49062.03
1640210400000,48972.235
1640211300000,48869.22
1640212200000,48900.875
1640213100000,48972.445
1640214000000,48852.655
1640214900000,48686.08
1640215800000,48674.375
1640216700000,48618.33500000001
1640217600000,48480.565
1640218500000,48287.735
1640219400000,48130.99
1640220300000,48287.104999999996
1640221200000,48293.270000000004
1640222100000,48194.07
1640223000000,48341.3
1640223900000,48427.585
1640224800000,48513.98
1640225700000,48643.630000000005
1640226600000,48650.020000000004
1640227500000,48453.97
1640228400000,48342.020000000004
1640229300000,48283.6
1640230200000,48383.205
1640231100000,48473.015
1640232000000,48506.19500000001
1640232900000,48520.3
1640233800000,48530.0
1640234700000,48415.604999999996
1640235600000,48463.259999999995
1640236500000,48480.229999999996
1640237400000,48378.045
1640238300000,48299.5
1640239200000,48367.785
1640240100000,48421.009999999995
1640241000000,48380.759999999995
1640241900000,48382.630000000005
1640242800000,48463.715
1640243700000,48434.25
1640244600000,48352.67
1640245500000,48174.485
1640246400000,48160.81
1640247300000,48213.085
1640248200000,48275.9
1640249100000,48304.67
1640250000000,48322.08
1640250900000,48273.645000000004
1640251800000,48249.5
1640252700000,48321.25
1640253600000,48330.35
1640254500000,48278.87
1640255400000,48299.5
1640256300000,48383.0
1640257200000,48474.725
1640258100000,48400.385
1640259000000,48286.235
1640259900000,48351.899999999994
1640260800000,48427.380000000005
1640261700000,48405.765
1640262600000,48572.5
1640263500000,48712.145000000004
1640264400000,48737.365000000005
1640265300000,48741.99
1640266200000,48776.04
1640267100000,48671.92
1640268000000,48642.125
1640268900000,48594.115000000005
1640269800000,48579.63
1640270700000,48543.28
1640271600000,48647.744999999995
1640272500000,48756.115000000005
1640273400000,48786.225
1640274300000,48780.855
1640275200000,48903.7
1640276100000,48845.65
1640277000000,48758.59
1640277900000,48995.395000000004
1640278800000,49103.8
1640279700000,49170.119999999995
1640280600000,49538.115000000005
1640281500000,49947.675
1640282400000,50255.0
1640283300000,50567.965
1640284200000,50613.490000000005
1640285100000,50579.755000000005
1640286000000,50581.520000000004
1640286900000,50800.315
1640287800000,51019.055
1640288700000,51223.415
1640289600000,51040.665
1640290500000,50874.065
1640291400000,50876.895000000004
1640292300000,50987.19
1640293200000,50868.805
1640294100000,50728.195
1640295000000,50758.520000000004
1640295900000,50794.47
1640296800000,50792.16
1640297700000,50775.56
1640298600000,50833.725
1640299500000,50876.104999999996
1640300400000,50761.965
1640301300000,50681.45
1640302200000,50598.3
1640303100000,50739.46
1640304000000,50771.785
1640304900000,50734.23
1640305800000,50799.145000000004
1640306700000,50873.64
1640307600000,51047.740000000005
1640308500000,51059.795
1640309400000,51202.630000000005
1640310300000,51256.915
1640311200000,51363.79
1640312100000,51226.165
1640313000000,51163.494999999995
1640313900000,51068.56
1640314800000,51005.92
1640315700000,51085.55
1640316600000,51036.965
1640317500000,50951.509999999995
1640318400000,51043.61
1640319300000,51035.09
1640320200000,51044.155
1640321100000,51017.82
1640322000000,50906.630000000005
1640322900000,50927.66499999999
1640323800000,50921.0
1640324700000,50980.21
1640325600000,50916.865000000005
1640326500000,50846.305
1640327400000,50922.11
1640328300000,50905.68
1640329200000,50901.765
1640330100000,51003.42
1640331000000,50995.62
1640331900000,50957.134999999995
1640332800000,50990.95
1640333700000,51112.215
1640334600000,51137.03
1640335500000,51113.81
1640336400000,51087.435
1640337300000,51206.43
1640338200000,51237.405
1640339100000,51229.52
1640340000000,51185.53
1640340900000,51126.84
1640341800000,51158.395000000004
1640342700000,51144.085
1640343600000,51197.895000000004
1640344500000,51381.479999999996
1640345400000,51136.64
1640346300000,50982.740000000005
1640347200000,50934.195
1640348100000,50996.325
1640349000000,50928.634999999995
1640349900000,50992.06
1640350800000,50948.405
1640351700000,50975.49
1640352600000,51018.235
1640353500000,51087.795
1640354400000,51121.990000000005
1640355300000,51151.630000000005
1640356200000,51115.205
1640357100000,50929.255
1640358000000,50576.53
1640358900000,50753.520000000004
1640359800000,50792.39
1640360700000,50854.56
1640361600000,51060.0
1640362500000,51122.505000000005
1640363400000,51008.265
1640364300000,50906.81
1640365200000,50901.705
1640366100000,50805.44
1640367000000,50850.945
1640367900000,51003.155
1640368800000,51136.08
1640369700000,51183.815
1640370600000,51281.6
1640371500000,51479.675
1640372400000,51698.325
1640373300000,51596.59
1640374200000,51371.72
1640375100000,51254.365000000005
1640376000000,50957.385
1640376900000,51070.475
1640377800000,51078.225
1640378700000,51143.075
1640379600000,51075.805
1640380500000,51042.630000000005
1640381400000,50995.265
1640382300000,50933.06
1640383200000,50819.16
1640384100000,50791.619999999995
1640385000000,50825.555
1640385900000,50682.5
1640386800000,50651.740000000005
1640387700000,50640.155
1640388600000,50786.630000000005
1640389500000,50730.850000000006
1640390400000,50751.770000000004
1640391300000,50878.505
1640392200000,50946.075
1640393100000,50998.005000000005
1640394000000,51045.0
1640394900000,51009.34
1640395800000,50927.83500000001
1640396700000,50921.285
1640397600000,50999.36
1640398500000,51037.595
1640399400000,51043.125
1640400300000,50865.315
1640401200000,50789.205
1640402100000,50859.2
1640403000000,50905.72
1640403900000,50864.53
1640404800000,50891.97
1640405700000,50987.600000000006
1640406600000,50933.89
1640407500000,50878.275
1640408400000,50922.195
1640409300000,50982.505
1640410200000,50948.255000000005
1640411100000,50895.4
1640412000000,50771.725
1640412900000,50764.729999999996
1640413800000,50922.205
1640414700000,50932.95
1640415600000,50959.72
1640416500000,51009.425
1640417400000,50953.149999999994
1640418300000,50872.115000000005
1640419200000,50916.29
1640420100000,50832.935
1640421000000,50829.5
1640421900000,50855.7
1640422800000,50879.240000000005
1640423700000,50951.645000000004
1640424600000,50895.405
1640425500000,50855.9
1640426400000,50781.865000000005
1640427300000,50764.259999999995
1640428200000,50676.634999999995
1640429100000,50662.225
1640430000000,50685.21
1640430900000,50751.665
1640431800000,50681.130000000005
1640432700000,50648.375
1640433600000,50723.11
1640434500000,50798.085
1640435400000,50889.509999999995
1640436300000,50829.195
1640437200000,50751.685
1640438100000,50767.775
1640439000000,50754.25
1640439900000,50841.085
1640440800000,50801.95
1640441700000,50744.17
1640442600000,50708.490000000005
1640443500000,50714.47
1640444400000,50735.96
1640445300000,50708.655
1640446200000,50782.25
1640447100000,50710.0
1640448000000,50663.0
1640448900000,50593.774999999994
1639615500000,49137.645000000004
1639616400000,49019.75
1639617300000,48928.645000000004
1639618200000,48896.41
1639619100000,48949.71
1639620000000,48989.595
1639620900000,48947.65
1639621800000,48991.825
1639622700000,49005.854999999996
1639623600000,48983.255000000005
1639624500000,48863.78999999999
1639625400000,48771.28
1639626300000,48807.295
1639627200000,48819.435
1639628100000,48681.520000000004
1639629000000,48700.16
1639629900000,48766.494999999995
1639630800000,48732.215
1639631700000,48706.28999999999
1639632600000,48689.65
1639633500000,48595.415
1639634400000,48567.380000000005
1639635300000,48668.365
1639636200000,48750.115000000005
1639637100000,48840.15
1639638000000,48964.86
1639638900000,48965.985
1639639800000,48934.229999999996
1639640700000,48807.59
1639641600000,48716.7
1639642500000,48687.54
1639643400000,48766.19
1639644300000,48857.25
1639645200000,48795.295
1639646100000,48806.705
1639647000000,48866.935
1639647900000,48925.445
1639648800000,49047.995
1639649700000,49144.525
1639650600000,49100.020000000004
1639651500000,49109.3
1639652400000,49019.845
1639653300000,48967.75
1639654200000,49195.270000000004
1639655100000,49265.39
1639656000000,49132.685
1639656900000,49088.13
1639657800000,48951.024999999994
1639658700000,48715.604999999996
1639659600000,48561.83
1639660500000,48639.085
1639661400000,48774.47
1639662300000,49035.575
1639663200000,48821.630000000005
1639664100000,48708.33
1639665000000,48745.0
1639665900000,48627.075
1639666800000,48398.875
1639667700000,48493.525
1639668600000,48591.8
1639669500000,48579.5
1639670400000,48472.64
1639671300000,48399.83
1639672200000,48415.03999999999
1639673100000,48542.985
1639674000000,48335.365000000005
1639674900000,48195.325
1639675800000,48139.509999999995
1639676700000,48140.155
1639677600000,48184.935
1639678500000,48222.285
1639679400000,48036.600000000006
1639680300000,47941.3
1639681200000,48022.505
1639682100000,47851.96
1639683000000,47823.795
1639683900000,47780.865000000005
1639684800000,47949.92999999999
1639685700000,48132.5
1639686600000,48225.86
1639687500000,48020.505000000005
1639688400000,48023.075
1639689300000,48074.185
1639690200000,48075.46
1639691100000,48091.325
1639692000000,47839.42
1639692900000,47767.185
1639693800000,47830.92
1639694700000,47877.61
1639695600000,47698.195
1639696500000,47730.555
1639697400000,47638.555
1639698300000,47649.335
1639699200000,47635.47
1639700100000,47764.14
1639701000000,47839.235
1639701900000,47825.28
1639702800000,47865.06
1639703700000,47901.545
1639704600000,47775.53
1639705500000,47797.08
1639706400000,47755.229999999996
1639707300000,47696.0
1639708200000,47700.895000000004
1639709100000,47775.634999999995
1639710000000,47731.79
1639710900000,47729.925
1639711800000,47763.81
1639712700000,47785.5
1639713600000,47815.705
1639714500000,47858.57
1639715400000,47833.675
1639716300000,47887.5
1639717200000,47872.92
1639718100000,47817.565
1639719000000,47735.715
1639719900000,47669.87
1639720800000,47619.535
1639721700000,47517.435
1639722600000,47558.865000000005
1639723500000,47483.965
1639724400000,47189.905
1639725300000,46980.4
1639726200000,46952.235
1639727100000,46906.770000000004
1639728000000,47059.575
1639728900000,46950.0
1639729800000,47056.555
1639730700000,47127.5
1639731600000,47053.375
1639732500000,47124.32
1639733400000,47154.395000000004
1639734300000,47185.134999999995
1639735200000,47165.275
1639736100000,47004.265
1639737000000,46909.915
1639737900000,46983.995
1639738800000,47045.244999999995
1639739700000,47191.850000000006
1639740600000,47199.185
1639741500000,47102.39
1639742400000,47065.805
1639743300000,47209.72
1639744200000,47163.68
1639745100000,47100.78
1639746000000,47073.69
1639746900000,47104.92
1639747800000,47148.91
1639748700000,47025.64
1639749600000,46816.58
1639750500000,46704.685
1639751400000,46293.235
1639752300000,45964.455
1639753200000,45767.28
1639754100000,45744.08
1639755000000,46201.695
1639755900000,46465.29
1639756800000,46644.45
1639757700000,47043.11
1639758600000,47057.695
1639759500000,46923.8
1639760400000,46948.365000000005
1639761300000,46887.575
1639762200000,46807.17
1639763100000,46710.494999999995
1639764000000,46765.229999999996
1639764900000,46719.765
1639765800000,46698.69
1639766700000,46845.185
1639767600000,46997.65
1639768500000,46902.71
1639769400000,46785.955
1639770300000,46767.835
1639771200000,46763.755
1639772100000,46504.945
1639773000000,46288.78
1639773900000,46306.56
1639774800000,46248.955
1639775700000,46521.57
1639776600000,46806.175
1639777500000,46908.155
1639778400000,46505.96
1639779300000,45979.5
1639780200000,46188.25
1639781100000,46442.509999999995
1639782000000,46460.68
1639782900000,46371.880000000005
1639783800000,46325.975
1639784700000,46256.715
1639785600000,46018.475
1639786500000,45944.44
1639787400000,46059.055
1639788300000,46267.56
1639789200000,46122.485
1639790100000,45898.015
1639791000000,45776.905
1639791900000,45765.795
1639792800000,45694.5
1639793700000,45891.89
1639794600000,45830.085
1639795500000,45776.07
1639796400000,45793.005000000005
1639797300000,45967.345
1639798200000,46254.630000000005
1639799100000,46305.185
1639800000000,46202.495
1639800900000,46254.34
1639801800000,46303.425
1639802700000,46427.6
1639803600000,46365.42
1639804500000,46616.465
1639805400000,46750.575
1639806300000,46721.91
1639807200000,46637.115000000005
1639808100000,46507.744999999995
1639809000000,46448.535
1639809900000,46349.08500000001
1639810800000,46392.385
1639811700000,46401.33
1639812600000,46400.365000000005
1639813500000,46375.350000000006
1639814400000,46487.79
1639815300000,46593.479999999996
1639816200000,46443.145000000004
1639817100000,46275.465
1639818000000,46433.675
1639818900000,46501.285
1639819800000,46548.365000000005
1639820700000,46700.93
1639821600000,46825.82
1639822500000,46871.2
1639823400000,46927.86
1639824300000,47186.01
1639825200000,47266.195
1639826100000,47124.369999999995
1639827000000,47177.380000000005
1639827900000,47051.28
1639828800000,47103.3
1639829700000,46996.965
1639830600000,46978.44
1639831500000,47026.23
1639832400000,47025.43
1639833300000,46968.625
1639834200000,46907.765
1639835100000,46719.09
1639836000000,46697.425
1639836900000,46874.65
1639837800000,46864.5
1639838700000,46990.045
1639839600000,47005.854999999996
1639840500000,47132.14
1639841400000,46995.175
1639842300000,46949.9
1639843200000,46843.58
1639844100000,46920.104999999996
1639845000000,46855.01
1639845900000,46852.785
1639846800000,46801.990000000005
1639847700000,46748.91
1639848600000,46730.32
1639849500000,46666.805
1639850400000,46693.685
1639851300000,46710.55499999999
1639852200000,46709.605
1639853100000,46731.965
1639854000000,46550.025
1639854900000,46461.12
1639855800000,46527.854999999996
1639856700000,46644.35
1639857600000,46601.115000000005
1639858500000,46616.375
1639859400000,46673.215
1639860300000,46796.51
1639861200000,46866.965
1639862100000,46784.885
1639863000000,46897.465
1639863900000,46919.56
1639864800000,46949.405
1639865700000,46967.145000000004
1639866600000,46873.97
1639867500000,46765.845
1639868400000,46767.6
1639869300000,46750.95
1639870200000,46917.32
1639871100000,46889.225000000006
1639872000000,46809.005000000005
1639872900000,46720.78
1639873800000,46650.634999999995
1639874700000,46618.455
1639875600000,46731.05
1639876500000,46602.155
1639877400000,46515.005000000005
1639878300000,46559.18
1639879200000,46593.615000000005
1639880100000,46679.635
1639881000000,46826.805
1639881900000,47057.06
1639882800000,47313.005000000005
1639883700000,47653.630000000005
1639884600000,47870.375
1639885500000,47743.490000000005
1639886400000,47838.505000000005
1639887300000,47872.965
1639888200000,47964.58500000001
1639889100000,47966.805
1639890000000,47901.33
1639890900000,47922.795
1639891800000,47780.455
1639892700000,47632.4
1639893600000,47587.74
1639894500000,47625.815
1639895400000,47553.19
1639896300000,47508.795
1639897200000,47557.01
1639898100000,47595.84
1639899000000,47658.0
1639899900000,47558.58
1639900800000,47568.265
1639901700000,47553.3
1639902600000,47483.47
1639903500000,47501.315
1639904400000,47380.51
1639905300000,47168.795
1639906200000,47095.755000000005
1639907100000,47118.795
1639908000000,47022.11
1639908900000,46915.67999999999
1639909800000,47087.009999999995
1639910700000,47153.479999999996
1639911600000,47051.58
1639912500000,47046.645
1639913400000,47075.8
1639914300000,47126.81
1639915200000,47058.354999999996
1639916100000,46987.565
1639917000000,47088.22
1639917900000,47188.21
1639918800000,47330.899999999994
1639919700000,47312.78
1639920600000,47054.32
1639921500000,47357.665
1639922400000,47650.005000000005
1639923300000,47231.89
1639924200000,47468.685
1639925100000,47387.66
1639926000000,47342.2
1639926900000,47250.619999999995
1639927800000,47251.755000000005
1639928700000,47215.065
1639929600000,47239.89
1639930500000,47367.0
1639931400000,47268.645000000004
1639932300000,47202.665
1639933200000,47143.96
1639934100000,47124.465
1639935000000,47098.695
1639935900000,47088.104999999996
1639936800000,47010.61
1639937700000,46939.285
1639938600000,47013.93
1639939500000,47094.455
1639940400000,47031.075
1639941300000,46789.525
1639942200000,46676.47
1639943100000,46666.979999999996
1639944000000,46649.64
1639944900000,46769.6
1639945800000,46767.525
1639946700000,46834.0
1639947600000,46779.815
1639948500000,46804.095
1639949400000,46835.405
1639950300000,46746.479999999996
1639951200000,46926.479999999996
1639952100000,47086.509999999995
1639953000000,47034.535
1639953900000,47295.490000000005
1639954800000,47253.685
1639955700000,47037.86
1639956600000,46910.255000000005
1639957500000,46769.0
1639958400000,46526.65
1639959300000,46392.119999999995
1639960200000,46566.46
1639961100000,46744.965
1639962000000,47010.39
1639962900000,46966.235
1639963800000,46662.685
1639964700000,46653.244999999995
1639965600000,46554.185
1639966500000,46680.7
1639967400000,46726.81
1639968300000,46700.47
1639969200000,46763.0
1639970100000,46625.005000000005
1639971000000,46553.325
1639971900000,46648.744999999995
1639972800000,46760.075
1639973700000,46839.149999999994
1639974600000,46861.405
1639975500000,46926.655
1639976400000,46979.935
1639977300000,46821.759999999995
1639978200000,46670.325
1639979100000,46509.259999999995
1639980000000,46474.305
1639980900000,46517.035
1639981800000,46365.994999999995
1639982700000,46497.61
1639983600000,46379.055
1639984500000,46242.7
1639985400000,46386.925
1639986300000,46459.854999999996
1639987200000,46405.259999999995
1639988100000,46497.61
1639989000000,46358.020000000004
1639989900000,46233.6
1639990800000,46104.58
1639991700000,45984.045
1639992600000,45989.0
1639993500000,45924.509999999995
1639994400000,45946.47
1639995300000,46016.235
1639996200000,45927.935
1639997100000,45925.445
1639998000000,45963.465
1639998900000,46059.18
1639999800000,46062.5
1640000700000,46061.025
1640001600000,45996.3
1640002500000,45838.475
1640003400000,45828.0
1640004300000,45727.61
1640005200000,45755.020000000004
1640006100000,45879.16
1640007000000,45861.36
1640007900000,45809.51
1640008800000,45705.53
1640009700000,45739.42
1640010600000,45779.884999999995
1640011500000,46072.259999999995
1640012400000,46153.744999999995
1640013300000,46172.225
1640014200000,46147.490000000005
1640015100000,46028.905
1640016000000,46012.770000000004
1640016900000,46124.2
1640017800000,46182.16
1640018700000,46332.755000000005
1640019600000,46354.315
1640020500000,46375.5
1640021400000,46218.244999999995
1640022300000,46224.884999999995
1640023200000,46145.68
1640024100000,46183.66
1640025000000,46161.755000000005
1640025900000,46274.78
1640026800000,46405.545
1640027700000,46510.94
1640028600000,46457.835
1640029500000,46550.0
1640030400000,46702.775
1640031300000,46819.51
1640032200000,46755.045
1640033100000,47021.85
1640034000000,47169.979999999996
1640034900000,47316.595
1640035800000,47219.035
1640036700000,47088.445
1640037600000,47035.075
1640038500000,46906.805
1640039400000,46903.270000000004
1640040300000,46833.775
1640041200000,46823.494999999995
1640042100000,46907.05
1640043000000,47012.18
1640043900000,46970.015
1640044800000,47012.835
1640045700000,46991.59
1640046600000,46947.045
1640047500000,46832.935
1640048400000,46775.005
1640049300000,46705.775
1640050200000,46853.81
1640051100000,46935.575
1640052000000,46975.085
1640052900000,46934.32
1640053800000,46989.315
1640054700000,46929.604999999996
1640055600000,47007.380000000005
1640056500000,47188.59
1640057400000,47474.5
1640058300000,47730.565
1640059200000,48163.525
1640060100000,48525.8
1640061000000,48689.465
1640061900000,48587.87
1640062800000,48661.8
1640063700000,48626.505
1640064600000,48468.425
1640065500000,48488.34
1640066400000,48580.634999999995
1640067300000,48447.72
1640068200000,48409.91
1640069100000,48467.695
1640070000000,48497.84
1640070900000,48557.465
1640071800000,48539.43
1640072700000,48502.770000000004
1640073600000,48759.115000000005
1640074500000,48776.165
1640075400000,48754.520000000004
1640076300000,48599.975
1640077200000,48549.905
1640078100000,48496.435
1640079000000,48601.82
1640079900000,48623.465
1640080800000,48632.865
1640081700000,48670.955
1640082600000,48714.600000000006
1640083500000,48718.3
1640084400000,48684.675
1640085300000,48732.95
1640086200000,48801.185
1640087100000,48809.425
1640088000000,48851.585
1640088900000,49030.44
1640089800000,49172.545
1640090700000,48890.119999999995
1640091600000,48702.759999999995
1640092500000,48733.305
1640093400000,48866.325
1640094300000,48865.425
1640095200000,48895.97
1640096100000,48739.115
1640097000000,48783.83
1640097900000,48647.22
1640098800000,48644.015
1640099700000,48610.06
1640100600000,48400.020000000004
1640101500000,48473.125
1640102400000,48519.6
1640103300000,48535.100000000006
1640104200000,48598.32
1640105100000,48681.04
1640106000000,48714.435
1640106900000,48765.81
1640107800000,48677.145000000004
1640108700000,48619.395000000004
1640109600000,48631.3
1640110500000,48555.05
1640111400000,48565.0
1640112300000,48504.315
1640113200000,48488.86
1640114100000,48545.744999999995
1640115000000,48455.56
1640115900000,48496.71
1640116800000,48684.81
1640117700000,48601.81
1640118600000,48521.345
1640119500000,48571.895000000004
1640120400000,48615.68
1640121300000,48715.215
1640122200000,48954.84
1640123100000,49036.6
1640124000000,49026.465
1640124900000,49011.67
1640125800000,49027.25
1640126700000,49161.025
1640127600000,49194.965
1640128500000,49122.235
1640129400000,49158.505
1640130300000,48958.21000000001
1640131200000,48877.415
1640132100000,48931.82
1640133000000,48903.93
1640133900000,48759.005000000005
1640134800000,48649.244999999995
1640135700000,48761.86
1640136600000,48779.115
1640137500000,48779.935
1640138400000,48887.83
1640139300000,49122.505000000005
1640140200000,49402.744999999995
1640141100000,49428.36
1640142000000,49328.69
1640142900000,49299.34
1640143800000,49290.0
1640144700000,49265.585
1640145600000,49214.84
1640146500000,49238.9
1640147400000,49260.5
1640148300000,49282.49
1640149200000,49255.955
1640150100000,49132.07
1640151000000,49043.65
1640151900000,48999.485
1640152800000,48997.31
1640153700000,49083.369999999995
1640154600000,49175.505000000005
1640155500000,49132.545
1640156400000,49140.705
1640157300000,49229.509999999995
1640158200000,49205.13
1640159100000,49241.08
1640160000000,49179.825
1640160900000,49348.5
1640161800000,49384.475
1640162700000,49373.43
1640163600000,49287.854999999996
1640164500000,49229.22
1640165400000,49020.075
1640166300000,48915.145000000004
1640167200000,48983.05
1640168100000,49058.83
1640169000000,48997.395000000004
1640169900000,49083.06
1640170800000,49155.81
1640171700000,49121.575
1640172600000,49033.490000000005
1640173500000,48951.425
1640174400000,49051.3
1640175300000,48905.295
1640176200000,48726.26
1640177100000,48654.765
1640178000000,48679.02
1640178900000,48578.625
1640179800000,48505.54
1640180700000,48526.884999999995
1640181600000,48636.740000000005
1640182500000,48716.994999999995
1640183400000,48751.55
1640184300000,48860.020000000004
1640185200000,48783.04
1640186100000,48740.09
1640187000000,48761.575
1640187900000,48844.19
1640188800000,49001.815
1640189700000,49060.0
1640190600000,49014.990000000005
1640191500000,48929.44
1640192400000,48981.72
1640193300000,48894.83
1640194200000,48803.634999999995
1640195100000,48738.66
1640196000000,48735.41499999999
1640196900000,48793.06
1640197800000,48704.58
1640198700000,48626.130000000005
1640199600000,48614.8
1640200500000,48735.005000000005
1640201400000,48836.494999999995
1640202300000,48884.415
1640203200000,48929.350000000006
1640204100000,48957.47
1640205000000,48955.245
1640205900000,49022.604999999996
1640206800000,48908.825
1640207700000,48939.445
1640208600000,48950.92
1640209500000,49062.03
1640210400000,48972.235
1640211300000,48869.22
1640212200000,48900.875
1640213100000,48972.445
1640214000000,48852.655
1640214900000,48686.08
1640215800000,48674.375
1640216700000,48618.33500000001
1640217600000,48480.565
1640218500000,48287.735
1640219400000,48130.99
1640220300000,48287.104999999996
1640221200000,48293.270000000004
1640222100000,48194.07
1640223000000,48341.3
1640223900000,48427.585
1640224800000,48513.98
1640225700000,48643.630000000005
1640226600000,48650.020000000004
1640227500000,48453.97
1640228400000,48342.020000000004
1640229300000,48283.6
1640230200000,48383.205
